ID_AEY,ID_PRIMARY,CLASS,KIND,MES,PRICE
5.066,13.51,Пол - финишный этап,Укладка мраморной плитки встык без шва,м2,2339
5.067,13.52,Пол - финишный этап,Высверливание отверстия в керамической плитке,шт.,259
5.068,13.53,Пол - финишный этап,Высверливание отверстия в керамограните,шт.,388
5.069,13.54,Пол - финишный этап,Шлифовка плитки под заводской рез,п.м.,468
5.07,13.57,Пол - финишный этап,Запил мозаичной плитки под 45*,п.м.,752
5.071,13.59,Пол - финишный этап,Затирка швов плитки,м2,186
5.072,13.6,Пол - финишный этап,"Затирка швов мозаики, швов мелкой плитки, формат менее 20*30",м2,288
5.073,13.61,Пол - финишный этап,Затирка швов эпоксидной затиркой,м2,865
5.074,13.62,Пол - финишный этап,"Затирка швов эпоксидной затиркой, швов мелкой плитки, бордюров, формат менее 20*30",м2,1265
5.075,13.63,Пол - финишный этап,Затирка клинкерной плитки/декоративного камня,м2,430
5.076,13.64,Пол - финишный этап,Установка углового профиля (для плитки),п.м.,194
5.077,13.65,Пол - финишный этап,Облицовка откосов плиткой,п.м.,909
6.001,10.01,Потолок - черновой этап,Нанесение грунтовки на потолок (за слой),м2,34
6.002,10.02,Потолок - черновой этап,Нанесение грунтовки на потолок (2 слоя),м2,68
6.003,10.03,Потолок - черновой этап,Нанесение грунтовки на потолок (3 слоя),м2,102
6.004,10.04,Потолок - черновой этап,Нанесение грунтовки типа Бетоноконтакт на потолок (за слой),м2,68
6.005,10.05,Потолок - черновой этап,Антисептирование потолка,м2,68
6.006,10.06,Потолок - черновой этап,Штукатурка потолка до 20 мм (по маякам),м2,671
6.007,10.07,Потолок - черновой этап,Штукатурка потолка более 20 мм по маякам (на каждые 10 мм увеличения толщины),м2,254
6.008,10.08,Потолок - черновой этап,Визуальное выравнивание потолка (штукатурка простая),м2,490
6.009,10.09,Потолок - черновой этап,Механизированная штукатурка потолка (от 200 м2),м2,875
6.01,10.1,Потолок - черновой этап,Глянцевание механизированной штукатурки потолка,м2,200
6.011,10.11,Потолок - черновой этап,Укладка штукатурной/шпаклёвочной/паутинки сетки на потолок,м2,170
6.012,10.12,Потолок - черновой этап,Поклейка стеклохолста на потолок,м2,207
6.013,10.13,Потолок - черновой этап,Высококачественная шпаклевка и шлифовка потолка под покраску (К4),м2,742
6.014,10.14,Потолок - черновой этап,Шпаклевка и шлифовка потолка (под покраску)(К3),м2,494
6.015,10.15,Потолок - черновой этап,Шпаклевка потолка под обои (со шлифовкой)(К2),м2,413
6.016,10.16,Потолок - черновой этап,Шпаклевка потолка под стеклохолст (со шлифовкой),м2,413
6.017,10.17,Потолок - черновой этап,Шпаклевка потолка сплошная в 1 слой(без ошкуривания),м2,256
6.018,10.18,Потолок - черновой этап,Проклейка швов ГКЛ серпянкой/малярным бинтом,п.м.,82
6.019,10.19,Потолок - черновой этап,Заделка швов ГКЛ в работах по потолку,п.м.,168
6.02,10.2,Потолок - черновой этап,Укладка малярной(серпянки) сетки,п.м.,135
6.021,10.21,Потолок - черновой этап,"Монтаж звуко(изовер, минвата, шуманет.)/теплоизоляции (в металлокаркас)",м2,271
6.022,10.22,Потолок - черновой этап,"Монтаж звуко(изовер, минвата, шуманет.)/теплоизоляции (клеево-грибковый монтаж)",м2,480
6.023,10.23,Потолок - черновой этап,Устройство звукоизоляции на потолок ЗИПС панель (с обшивкой ГКЛ 1 слой),м2,1680
6.024,10.24,Потолок - черновой этап,"Монтаж каркаса, обрешетки в работах по потолку",м2,396
6.025,10.25,Потолок - черновой этап,Монтаж ГКЛ потолков (1 слой),м2,705
6.026,10.26,Потолок - черновой этап,Монтаж ГКЛ потолков (2 слоя),м2,1017
6.027,10.27,Потолок - черновой этап,Нашивка листа ГКЛ на готовый каркас,м2,330
6.028,10.28,Потолок - черновой этап,"Перепад высот на потолке, откосы, ниши из гипсокартона (прямолинейный край)",п.м.,791
6.029,10.29,Потолок - черновой этап,"Перепад высот на потолке, откосы, ниши из гипсокартона (криволинейный край, узор)",п.м.,941
6.03,10.3,Потолок - черновой этап,Устройство коробов,п.м.,1243
6.031,10.31,Потолок - черновой этап,Устройство ниш из ГКЛ для скрытой подсветки,п.м.,1243
6.032,10.32,Потолок - черновой этап,Устройство ниш из ГКЛ под карнизы штор,п.м.,1017
6.033,10.33,Потолок - черновой этап,Монтаж фризовой полосы из ГКЛ шириной до 60 см без ниш,п.м.,1500
6.034,10.34,Потолок - черновой этап,Монтаж фризовой полосы из ГКЛ шириной до 60 см с нишами,п.м.,2100
6.035,10.35,Потолок - черновой этап,Заделка и герметизация (монтажной пеной) меж плиточных швов,п.м.,203
6.036,10.36,Потолок - черновой этап,Заделка трещин рустов,п.м.,169
6.037,10.37,Потолок - черновой этап,Сверление отверстия в ГКЛ,шт.,135
6.038,10.38,Потолок - черновой этап,Установка малярного уголка в работах по потолку,п.м.,136
6.039,10.39,Потолок - черновой этап,Монтаж закладной под трековый светильник,п.м.,240
7.001,18.01,Электрика - черновой этап,Устройство временного электроснабжения,м2,34
7.002,18.02,Электрика - черновой этап,Диагностика электропроводки,чел/час,904
7.003,18.03,Электрика - черновой этап,Пробивка отверстия Ø до 25мм в гипсолитовых стене,шт.,169
7.004,18.04,Электрика - черновой этап,Пробивка отверстия Ø до 25мм в кирпичной стене,шт.,203
7.005,18.05,Электрика - черновой этап,Пробивка отверстия Ø до 25мм в бетонной стене,шт.,339
7.006,18.06,Электрика - черновой этап,Штробление потолка 20*20 мм,п.м.,507
7.007,18.07,Электрика - черновой этап,Штробление в бетонной стяжке 20*20 мм,п.м.,452
7.008,18.08,Электрика - черновой этап,Штробление в бетонной стяжке 60*60 мм,п.м.,678
7.009,18.09,Электрика - черновой этап,Штробление в бетонных стенах 20*20 мм,п.м.,390
7.01,18.1,Электрика - черновой этап,Штробление в бетонных стенах 30*50 мм,п.м.,678
7.011,18.11,Электрика - черновой этап,Штробление в бетонных стенах 50*100 мм,п.м.,904
7.012,18.12,Электрика - черновой этап,Штробление в кирпичных стенах 20*20 мм,п.м.,278
7.013,18.13,Электрика - черновой этап,Штробление в кирпичных стенах 30*50 мм,п.м.,339
7.014,18.14,Электрика - черновой этап,Штробление в кирпичных стенах 50*100 мм,п.м.,678
7.015,18.15,Электрика - черновой этап,Штробление в гипсолитовых стенах 20*20 мм,п.м.,226
7.016,18.16,Электрика - черновой этап,Штробление в гипсолитовых стенах 30*50 мм,п.м.,339
7.017,18.17,Электрика - черновой этап,Штробление в гипсолитовых стенах 50*100 мм,п.м.,452
7.018,18.18,Электрика - черновой этап,Штробление в гипсокартонных стенах 20*20 мм,п.м.,169
7.019,18.19,Электрика - черновой этап,Штробление в гипсокартонных стенах 30*50 мм,п.м.,226
7.02,18.2,Электрика - черновой этап,Штробление в гипсокартонных стенах 50*100 мм,п.м.,283
7.021,18.21,Электрика - черновой этап,Заделка штроб,п.м.,51
7.022,18.22,Электрика - черновой этап,Заделка штроб на потолке,п.м.,110
7.023,18.37,Электрика - черновой этап,Монтаж крюка под навеску люстры,шт.,204
7.024,18.42,Электрика - черновой этап,Прокладка провода в гофре/пнд трубе,п.м.,102
7.025,18.43,Электрика - черновой этап,Прокладка провода в гофре/пнд трубе по потолку,п.м.,122
7.026,18.44,Электрика - черновой этап,Прокладка провода,п.м.,56
7.027,18.45,Электрика - черновой этап,"Прокладка слаботочных кабелей (TV, LAN, AUX) в гофре/пнд трубе",п.м.,102
7.028,18.46,Электрика - черновой этап,"Прокладка слаботочных кабелей (TV, LAN, AUX)",п.м.,56
7.029,18.47,Электрика - черновой этап,"Установка подрозетника в ж/бетонной стене (с устройством гнезда, включая сверление отверстия коронкой)",шт.,435
7.03,18.48,Электрика - черновой этап,"Установка подрозетника в кирпичной стене (с устройством гнезда, включая сверление отверстия коронкой)",шт.,395
7.031,18.49,Электрика - черновой этап,"Установка подрозетника в гипсолитовой стене (с устройством гнезда, включая сверление отверстия коронкой)",шт.,283
7.032,18.5,Электрика - черновой этап,"Установка подрозетника в стене из ГКЛ (с устройством гнезда, включая сверление отверстия коронкой)",шт.,169
7.033,18.55,Электрика - черновой этап,Установка распределительной коробки скрытой (с подключением),шт.,678
7.034,18.56,Электрика - черновой этап,Установка распределительной коробки скрытой в ГКЛ (с подключением),шт.,452
7.035,18.57,Электрика - черновой этап,Установка скрытой электропанели до 12 автоматов со штроблением (бетон),шт.,4840
7.036,18.58,Электрика - черновой этап,Установка скрытой электропанели до 24 автоматов со штроблением (бетон),шт.,6840
7.037,18.59,Электрика - черновой этап,Установка скрытой электропанели до 36 автоматов со штроблением (бетон),шт.,9340
7.038,18.6,Электрика - черновой этап,Установка скрытой электропанели до 54 автоматов со штроблением (бетон),шт.,11560
7.039,18.61,Электрика - черновой этап,Установка скрытой электропанели до 12 автоматов со штроблением (кирпич),шт.,4414
7.04,18.62,Электрика - черновой этап,Установка скрытой электропанели до 24 автоматов со штроблением (кирпич),шт.,6380
7.041,18.63,Электрика - черновой этап,Установка скрытой электропанели до 36 автоматов со штроблением (кирпич),шт.,8340
7.042,18.64,Электрика - черновой этап,Установка скрытой электропанели до 54 автоматов со штроблением (кирпич),шт.,10830
7.043,18.65,Электрика - черновой этап,Установка скрытой электропанели до 12 автоматов со штроблением (гипсолит),шт.,4052
7.044,18.66,Электрика - черновой этап,Установка скрытой электропанели до 24 автоматов со штроблением (гипсолит),шт.,5980
7.045,18.67,Электрика - черновой этап,Установка скрытой электропанели до 36 автоматов со штроблением (гипсолит),шт.,7680
7.046,18.68,Электрика - черновой этап,Установка скрытой электропанели до 54 автоматов со штроблением (гипсолит),шт.,9880
7.047,18.69,Электрика - черновой этап,Расключение щитка 12,шт.,2000
7.048,18.7,Электрика - черновой этап,Расключение щитка 24,шт.,2990
7.049,18.71,Электрика - черновой этап,Расключение щитка 36,шт.,3840
7.05,18.72,Электрика - черновой этап,Расключение щитка 54,шт.,4940
7.051,18.82,Электрика - черновой этап,Подключение к вводному щиту,шт.,1411
7.052,18.93,Электрика - черновой этап,Устройство теплового пола (до 10 кв. м),м2,734
7.053,18.94,Электрика - черновой этап,Устройство теплового пола (свыше 10 кв. м),м2,395
7.054,18.101,Электрика - черновой этап,Наращивания кабеля (спайка + термоусадка),шт.,198
7.055,18.102,Электрика - черновой этап,Опрессовка проводов за жилу,шт.,232
7.056,18.105,Электрика - черновой этап,Соединение медных проводов пайкой + термоусадка,шт.,198
7.057,18.107,Электрика - черновой этап,Составление исполнительной схемы,м2,224
7.058,18.54,Электрика - черновой этап,Установка распределительной коробки накладной (с подключением),шт.,452
7.059,18.73,Электрика - черновой этап,Установка распределительной панели (накладная),шт.,1956
7.06,18.74,Электрика - черновой этап,Монтаж автоматического выключателя однополюсного,шт.,320
7.061,18.75,Электрика - черновой этап,Монтаж автоматического выключателя двухполюсного,шт.,395
7.062,18.76,Электрика - черновой этап,Монтаж автоматического выключателя трехполюсного,шт.,508
7.063,18.77,Электрика - черновой этап,Монтаж дифференциального автомата 1-фазного,шт.,435
7.064,18.78,Электрика - черновой этап,Монтаж дифференциального автомата 2-фазного,шт.,508
7.065,18.79,Электрика - черновой этап,Монтаж дифференциального автомата 3-фазного,шт.,621
7.066,18.8,Электрика - черновой этап,Монтаж УЗО двухполюсного,шт.,508
7.067,18.81,Электрика - черновой этап,Монтаж УЗО четырехполюсного,шт.,678
7.068,18.83,Электрика - черновой этап,Установка реле напряжения однофазное 220вт,шт.,968
7.069,18.84,Электрика - черновой этап,Установка реле напряжения трёхфазное 380вт. ,шт.,2024
7.07,18.85,Электрика - черновой этап,Установка счетчика электрического однофазного (без пломбирования),шт.,2260
7.071,18.86,Электрика - черновой этап,Установка счетчика электрического трехфазного (без пломбирования),шт.,4068
8.001,18.23,Электрика - чистовой этап,Монтаж электровентилятора,шт.,452
8.002,18.24,Электрика - чистовой этап,Установка люстры с креплением на крюк (без сборки),шт.,678
8.003,18.25,Электрика - чистовой этап,Установка люстры с креплением к потолку весом до 3 кг,шт.,1243
8.004,18.26,Электрика - чистовой этап,Установка люстры с креплением к потолку весом свыше 3 кг,шт.,2825
8.005,18.27,Электрика - чистовой этап,Установка трекового светильника накладного (с установкой светильника),шт.,416
8.006,18.28,Электрика - чистовой этап,Установка трекового светильника встроенного (с установкой светильника),шт.,740
8.007,18.29,Электрика - чистовой этап,Установка точечных светильников (споты),шт.,390
8.008,18.3,Электрика - чистовой этап,Установка трансформатора,шт.,396
8.009,18.31,Электрика - чистовой этап,Установка светильника настенного (бра),шт.,606
8.01,18.32,Электрика - чистовой этап,Сборка бра/люстры,шт.,1120
8.011,18.33,Электрика - чистовой этап,Установка неоновой (светодиодной) подсветки,п.м.,223
8.012,18.34,Электрика - чистовой этап,Установка контроллера светодиодной подсветки,шт.,1114
8.013,18.35,Электрика - чистовой этап,Монтаж короба для подсведки (с установкой рассеивателя),п.м.,102
8.014,18.36,Электрика - чистовой этап,Установка светильника в потолке типа «Armstrong»,шт.,395
8.015,18.38,Электрика - чистовой этап,Установка проходного выключателя,шт.,452
8.016,18.39,Электрика - чистовой этап,Установка электроточки (розетка/выключателя) накладной,шт.,278
8.017,18.4,Электрика - чистовой этап,Установка розетки накладной для электроплиты,шт.,678
8.018,18.41,Электрика - чистовой этап,Установка розетки скрытой подводки для электроплиты,шт.,1017
8.019,18.51,Электрика - чистовой этап,Установка электроточки (розетка/выключателя),шт.,226
8.02,18.52,Электрика - чистовой этап,Установка панелей (рамок) розеток и выключателей ,шт.,59
8.021,18.53,Электрика - чистовой этап,"Установка механизмов розеток, выключателей и диммира (в подрозетник)",шт.,167
8.022,18.87,Электрика - чистовой этап,"Подключение подсветок зеркал, шкафов и т.д.",шт.,395
8.023,18.88,Электрика - чистовой этап,Установка звонка,шт.,390
8.024,18.89,Электрика - чистовой этап,Установка аудиодомофона,шт.,557
8.025,18.9,Электрика - чистовой этап,Установка видеодомофона (1+1),шт.,1452
8.026,18.91,Электрика - чистовой этап,Подключение водонагревателя,шт.,395
8.027,18.92,Электрика - чистовой этап,Установка терморегулятора теплого пола,шт.,452
8.028,18.95,Электрика - чистовой этап,Установка короба (кабель-канала) под проводку,п.м.,102
8.029,18.96,Электрика - чистовой этап,Установка мастер кнопки (без разделения),шт.,890
8.03,18.97,Электрика - чистовой этап,Установка реле перекоса фаз,шт.,1250
8.031,18.98,Электрика - чистовой этап,Установка мастер кнопки (с разделением на отключаемую группу),шт.,1391
8.032,18.99,Электрика - чистовой этап,Установка импульсного реле,шт.,435
8.033,18.1,Электрика - чистовой этап,Установка кросс-модуля с подключением,шт.,1250
8.034,18.103,Электрика - чистовой этап,Подключение блока управления системы защиты от протечек (с установкой 3-х датчиков),шт.,800
8.035,18.104,Электрика - чистовой этап,Установка датчика системы защиты от протечек,шт.,80
8.036,18.106,Электрика - чистовой этап,Установка контактора,шт.,950
8.037,23.52,Электрика - чистовой этап,Монтаж закладной и установка точечного светильника (кругл.),шт.,750
8.038,23.53,Электрика - чистовой этап,Монтаж закладной и установка точечного светильника (квадр.),шт.,850
8.039,23.54,Электрика - чистовой этап,Внутренняя вклейка термокольца,шт.,650
8.04,23.55,Электрика - чистовой этап,Установка прямоугольного встроенного светильника с изготовлением платформы,шт.,2200
8.041,23.56,Электрика - чистовой этап,Монтаж закладной и установка накладного светильника,шт.,850
8.042,23.57,Электрика - чистовой этап,Монтаж закладной и установка подвесного светильника (за точку крепления),шт.,1100
8.043,23.58,Электрика - чистовой этап,Монтаж закладной под люстру потолочную диаметром до 300 мм,шт.,650
8.044,23.59,Электрика - чистовой этап,Установка крючка под люстру,шт.,450
8.045,23.6,Электрика - чистовой этап,Установка люстры,шт.,750
8.046,23.61,Электрика - чистовой этап,Установка накладного трекового светильника,п.м.,850
8.047,23.62,Электрика - чистовой этап,Обрыв встроенного шинопровода,шт.,2300
8.048,23.63,Электрика - чистовой этап,Поворот встроенного шинопровода,шт.,2500
8.049,23.64,Электрика - чистовой этап,Стык со стеной встроенного шинопровода,шт.,2500
8.05,23.65,Электрика - чистовой этап,Установка системы встроенного шинопровода (материал в стоимоть не входит),шт.,2700
8.051,23.66,Электрика - чистовой этап,Световые линии Flexy (ширина 3 см),п.м.,3550
8.052,23.67,Электрика - чистовой этап,Световые линии Flexy (ширина 5 см),п.м.,3850
8.053,23.68,Электрика - чистовой этап,Поворот линии Flexy,шт.,1600
8.054,23.69,Электрика - чистовой этап,Стык со стеной линии Flexy,шт.,1600
8.055,23.7,Электрика - чистовой этап,Нишевые световые линии SLOTT,п.м.,7800
8.056,23.71,Электрика - чистовой этап,Пересечение световых линий Flexy,шт.,2000
8.057,23.72,Электрика - чистовой этап,Обрыв на заглушке линии SLOTT,шт.,2300
8.058,23.73,Электрика - чистовой этап,Обрыв на заглушке линии Flexy,шт.,1000
8.059,23.74,Электрика - чистовой этап,Поворот линии SLOTT,шт.,2300
8.06,23.75,Электрика - чистовой этап,Стык со стеной линии SLOTT,шт.,3700
8.061,23.76,Электрика - чистовой этап,Монтаж светодиодной ленты в профиль,п.м.,250
8.062,23.77,Электрика - чистовой этап,Установка трансформатора/диммера/шимм-модуля для светодиодной ленты,шт.,650
8.063,23.78,Электрика - чистовой этап,Пересечение световых линий SLOTT,шт.,4500
9.001,17.01,Сантнехника - черновой этап,Комплексная разводка труб водоснабжения (полипропилен) до 5 метров,точка,1763
9.002,17.02,Сантнехника - черновой этап,Комплексная разводка труб водоснабжения (сшитый полиэтилен) до 5 метров,точка,2147
9.003,17.03,Сантнехника - черновой этап,Монтаж обратного клапана,шт.,339
9.004,17.04,Сантнехника - черновой этап,Пневмо/гидро испытания трубопроводов водоснабжения (от счётчика до водорозеток),шт.,370
9.005,17.05,Сантнехника - черновой этап,Установка точки водоснабжения (водорозетки),шт.,565
9.006,17.06,Сантнехника - черновой этап,Комплексная разводка труб канализации (ПВХ) до 5 метров,точка,1695
9.007,17.07,Сантнехника - черновой этап,Монтаж канализационного насоса,шт.,2260
9.008,17.08,Сантнехника - черновой этап,Теплоизоляция труб водоснабжения,п.м.,56
9.009,17.09,Сантнехника - черновой этап,Монтаж звукоизоляции для канализационных труб,п.м.,280
9.01,17.1,Сантнехника - черновой этап,Устройство сантехнической штробы 40х50 мм с заделкой в пгп стене,п.м.,339
9.011,17.11,Сантнехника - черновой этап,Устройство сантехнической штробы 40х50 мм с заделкой в кирпичной стене,п.м.,452
9.012,17.12,Сантнехника - черновой этап,Устройство сантехнической штробы 40х50 мм с заделкой в монолитной стене,п.м.,678
9.013,17.13,Сантнехника - черновой этап,Заделка штроб,п.м.,77
9.014,17.14,Сантнехника - черновой этап,Установка коллекторов (гребенка),шт.,1130
9.015,17.15,Сантнехника - черновой этап,Установка шарового крана,шт.,339
9.016,17.16,Сантнехника - черновой этап,Установка счетчика воды,шт.,1130
9.017,17.17,Сантнехника - черновой этап,Установка фильтра грубой очистки,шт.,339
9.018,17.18,Сантнехника - черновой этап,Установка фильтра тонкой очистки,шт.,1130
9.019,17.19,Сантнехника - черновой этап,Установка фильтров очистки воды с подсоединением к канализации,шт.,1695
9.02,17.2,Сантнехника - черновой этап,Установка регулятора давления,шт.,565
9.021,17.21,Сантнехника - черновой этап,Установка фитинга/футорка/нипель/уголок,шт.,170
9.022,17.22,Сантнехника - черновой этап,Замена вводных кранов,шт.,565
9.023,17.23,Сантнехника - черновой этап,Установка комплекта сервоприводов системы защиты от протечек,шт.,3155
9.024,17.24,Сантнехника - черновой этап,Установка компенсатора гидроударов,шт.,550
9.025,17.25,Сантнехника - черновой этап,Установка и подключение раковины (без смесителя),шт.,1130
9.026,17.26,Сантнехника - черновой этап,"Установка и подключение раковины типа ""Мойдодыр"" (без смесителя)",шт.,1356
9.027,17.27,Сантнехника - черновой этап,"Установка и подключение раковины типа ""Тюльпан"" (без смесителя)",шт.,1356
9.028,17.28,Сантнехника - черновой этап,"Установка с подключением ванны (стальная, акриловая)",шт.,2880
9.029,17.29,Сантнехника - черновой этап,"Установка с подключением ванны типа ""джакузи""",шт.,6102
9.03,17.3,Сантнехника - черновой этап,Установка с подключением ванны гидромассажной,шт.,7910
9.031,17.31,Сантнехника - черновой этап,Установка с подключением чугунной ванны,шт.,6160
9.032,17.32,Сантнехника - черновой этап,Сборка/установка каркаса под ванну,шт.,400
9.033,17.33,Сантнехника - черновой этап,Установка готового экрана под ванну,шт.,1130
9.034,17.34,Сантнехника - черновой этап,Гидроизоляция швов ванны,п.м.,169
9.035,17.35,Сантнехника - черновой этап,Шумоизоляция ванны,шт.,1440
9.036,17.36,Сантнехника - черновой этап,Установка с подключением душевой кабины,шт.,6780
9.037,17.37,Сантнехника - черновой этап,Установка с подключением душевой кабины с гидромассажем,шт.,10170
9.038,17.38,Сантнехника - черновой этап,Установка с подключением душевой кабины с гидромассажем+парогенератор,шт.,12430
9.039,17.39,Сантнехника - черновой этап,"Устройство поддона душевой кабины, уголка на каркасе",шт.,2614
9.04,17.4,Сантнехника - черновой этап,"Установка поддона, уголка с устройством подиума из кирпича/блока",шт.,4356
9.041,17.41,Сантнехника - черновой этап,"Устройство подиума (кладка, стяжка, гидроизоляция)",шт.,7260
9.042,17.42,Сантнехника - черновой этап,Гидроизоляция швов душевой кабины,компл.,2825
9.043,17.43,Сантнехника - черновой этап,Монтаж пластиковых штор сантехнических,шт.,1017
9.044,17.44,Сантнехника - черновой этап,Монтаж стеклянных штор/дверок,шт.,3390
9.045,17.45,Сантнехника - черновой этап,Монтаж трапа сантехнического,шт.,726
9.046,17.47,Сантнехника - черновой этап,Установка инсталляции,шт.,4520
9.047,17.48,Сантнехника - черновой этап,Монтаж подвесного унитаза,шт.,2500
9.048,17.5,Сантнехника - черновой этап,Установка с подключением сифона (пластиковый),шт.,452
9.049,17.51,Сантнехника - черновой этап,Установка с подключением сифона (металлический),шт.,960
9.05,17.52,Сантнехника - черновой этап,Установка с подключением смесителя,шт.,678
9.051,17.53,Сантнехника - черновой этап,Установка с подключением смесителя терморегулирующего,шт.,1130
9.052,17.54,Сантнехника - черновой этап,Установка с подключением электронного смесителя,шт.,1695
9.053,17.55,Сантнехника - черновой этап,Установка смесителя скрытого монтажа (система),шт.,12000
9.054,17.61,Сантнехника - черновой этап,Перепайка пластикового полотенцесушителя,шт.,5000
9.055,17.75,Сантнехника - черновой этап,Установка радиатора без сварки труб,шт.,4066
9.056,17.76,Сантнехника - черновой этап,"Установка радиатора, без замены, для проведения работ по стенам",шт.,1356
9.057,17.77,Сантнехника - черновой этап,Установка радиатора включая протяжку трассы от коллекторного узла до 15 метров,шт.,8475
9.058,17.78,Сантнехника - черновой этап,Монтаж коллекторного узла отопления (2 гребенки) без штробления,шт.,10170
9.059,17.79,Сантнехника - черновой этап,Монтаж водяных теплых полов,м2,1017
9.06,17.8,Сантнехника - черновой этап,Монтаж коллекторного узла теплых полов (2 гребенки) без штробления,шт.,6780
9.061,17.81,Сантнехника - черновой этап,Штробление ниши под коллекторный узел отопления (бетон),шт.,3675
9.062,17.82,Сантнехника - черновой этап,Штробление ниши под коллекторный узел отопления (кирпич),шт.,3124
9.063,17.83,Сантнехника - черновой этап,Штробление ниши под коллекторный узел отопления (гипсолит),шт.,2655
9.064,17.84,Сантнехника - черновой этап,Устройство сантехнического короба,п.м.,1082
9.065,17.85,Сантнехника - черновой этап,Комплексная разводка труб водоснабжения (полипропилен) свыше 5 метров за каждый метр,п.м.,239
9.066,17.86,Сантнехника - черновой этап,Комплексная разводка труб водоснабжения (сшитый полиэтилен) свыше 5 метров за каждый метр,п.м.,316
9.067,17.87,Сантнехника - черновой этап,Комплексная разводка труб канализации (ПВХ) свыше 5 метров за каждый метр,п.м.,225
9.068,17.88,Сантнехника - черновой этап,Монтаж душевой кабины стоимостью выше 40 000 т.р (30% от стоимости изделия),шт., вручную 
9.069,17.89,Сантнехника - черновой этап,Монтаж ванной стоимостью выше 50 000т.р (25% от стоимости изделия),шт., вручную 
10.001,17.46,Сантнехника - чистовой этап,Установка с подключением унитаза,шт.,2825
10.002,17.49,Сантнехника - чистовой этап,Установка с подключением биде со смесителем,шт.,3503
10.003,17.56,Сантнехника - чистовой этап,Установка душевой штанги,шт.,565
10.004,17.57,Сантнехника - чистовой этап,Установка гигиенического душа,шт.,520
10.005,17.58,Сантнехника - чистовой этап,Установка гигиенического душа чистового,шт.,280
10.006,17.59,Сантнехника - чистовой этап,Установка полотенцесушителя,шт.,2260
10.007,17.6,Сантнехника - чистовой этап,Установка полотенцесушителя (электрического),шт.,678
10.008,17.62,Сантнехника - чистовой этап,Установка стиральной машины,шт.,1695
10.009,17.63,Сантнехника - чистовой этап,Установка сушильной машины,шт.,876
10.01,17.64,Сантнехника - чистовой этап,Установка ревизионного люка металлического накладного,шт.,565
10.011,17.65,Сантнехника - чистовой этап,Установка ревизионного люка под плитку,шт.,1130
10.012,17.66,Сантнехника - чистовой этап,"Установка скрытого люка площадью более 0,6 м2",шт.,2260
10.013,17.67,Сантнехника - чистовой этап,Изготовление ревизионного люка на магнитном креплении,шт.,1356
10.014,17.68,Сантнехника - чистовой этап,Установка накопительного водонагревателя (бойлера),шт.,1921
10.015,17.69,Сантнехника - чистовой этап,Установка проточного водонагревателя,шт.,1130
10.016,17.7,Сантнехника - чистовой этап,Установка навесного шкафа/тумбы,шт.,678
10.017,17.71,Сантнехника - чистовой этап,Установка дверцы в сантехнический шкаф,шт.,1130
10.018,17.72,Сантнехника - чистовой этап,Устройство полок в сантехнический шкаф длиной до 1 м,шт.,452
10.019,17.73,Сантнехника - чистовой этап,Устройство зеркала,шт.,678
10.02,17.74,Сантнехника - чистовой этап,Установка аксессуаров,шт.,339
10.021,17.9,Сантнехника - чистовой этап,Монтаж унитаза стоимостью выше 10000т.р (30% от стоимости изделия),шт., вручную 
10.022,17.91,Сантнехника - чистовой этап,Монтаж смесителей/термостатов/душевых штанг стоимостью свыше 20 000 т.р (30% от стоимости),шт., вручную 
10.023,17.92,Сантнехника - чистовой этап,Монтаж зеркал/навесных шкафов стоимотстью свыше 5000 т.р (30% от стоимости),шт., вручную 
10.024,17.93,Сантнехника - чистовой этап,Монтаж раковины стоимостью выше 15000т.р (30% от стоимости изделия),шт., вручную 
11.001,19.01,Вентиляция,Монтаж вентиляционного канала,п.м.,678
11.002,19.02,Вентиляция,Врезка в вентиляционный короб,шт.,452
11.003,19.03,Вентиляция,"Установка вентиляционной решетки, диффузора",шт.,169
11.004,19.04,Вентиляция,Шумо и вибро изоляция вентиляционной шахты и вент каналов,п.м.,226
11.005,19.05,Вентиляция,"Монтаж рекуператора, бризера",шт.,6000
12.001,29.01,Прочее,Установка дверного блока,шт.,5385
12.002,29.02,Прочее,Установка дверного блока двухстворчатого,шт.,6923
12.003,29.03,Прочее,"Установка двери типа ""гармошка""",шт.,5385
12.004,29.04,Прочее,"Установки двери купе под ключ (установка рельс, роллингов и фурнитуры)",шт.,6154
12.005,29.05,Прочее,Установка наличников,п.м.,431
12.006,29.06,Прочее,Распил наличника,шт.,231
12.007,29.07,Прочее,Установка доборов,п.м.,431
12.008,29.08,Прочее,Распил добора,п.м.,385
12.009,29.09,Прочее,Установка дверных петель,шт.,615
12.01,29.1,Прочее,Установка дверной ручки,шт.,769
12.011,29.11,Прочее,Врезка дверного замка,шт.,769
12.012,29.12,Прочее,Установка электромагнитного замка,шт.,3077
12.013,29.13,Прочее,Установка доводчика,шт.,1538
12.014,29.14,Прочее,Установка отбойника,шт.,462
12.015,29.15,Прочее,Установка кассеты для раздвижной двери,шт.,6154
12.016,28.01,Прочее,"Шлифовка паркета по тарифу ""СТАНДАРТ""
 1) Циклевка и шлифовка пола машинкой Hummel (Германия) 
 2) Циклевка пола в углах и по периметру 
 3) Покрытие российским лаком в 3 слоя 
 4) Межслойная шлифовка лака 
 5) Очистка пола производственными пылесосом и вынос мусора",м2,1308
